user_id,product_id,interaction_type,timestamp
96,68,click,2024-08-26
96,57,purchase,2024-09-16
96,8,click,2024-09-02
96,67,add_to_cart,2024-08-27
96,1,click,2024-09-18
96,24,purchase,2024-08-27
96,28,purchase,2024-09-19
96,86,purchase,2024-09-16
96,83,purchase,2024-08-27
96,9,add_to_cart,2024-09-10
97,74,click,2024-09-14
97,37,purchase,2024-09-04
97,45,view,2024-09-17
97,4,add_to_cart,2024-08-28
97,40,view,2024-09-08
97,78,view,2024-09-09
97,60,view,2024-08-29
97,75,click,2024-09-11
97,65,add_to_cart,2024-08-28
97,64,view,2024-09-06
98,71,purchase,2024-09-21
98,25,view,2024-09-01
98,13,click,2024-09-09
98,13,add_to_cart,2024-08-26
98,19,add_to_cart,2024-09-03
98,67,purchase,2024-09-03
98,47,view,2024-09-17
98,10,click,2024-09-08
98,56,click,2024-08-24
98,20,click,2024-08-29
99,54,click,2024-08-28
99,69,click,2024-09-05
99,27,view,2024-09-21
99,8,click,2024-08-30
99,84,view,2024-09-21
99,26,add_to_cart,2024-09-20
99,88,view,2024-08-24
99,27,purchase,2024-09-03
99,63,view,2024-08-22
99,70,add_to_cart,2024-09-04
100,78,purchase,2024-09-21
100,78,add_to_cart,2024-09-07
100,87,click,2024-09-10
100,90,purchase,2024-08-30
100,45,view,2024-09-11
100,42,purchase,2024-09-21
100,81,add_to_cart,2024-09-06
100,81,view,2024-09-15
100,36,click,2024-09-09
100,37,add_to_cart,2024-09-21
